[0.020s] Invoking command in '/home/guichen/Documents/ws/src/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guichen/Documents/ws/the_final_exam/install/pb_option1_navigation:/opt/ros/humble /usr/bin/cmake /home/guichen/Documents/ws/src/rmoss_gz_resources -DCMAKE_INSTALL_PREFIX=/home/guichen/Documents/ws/src/install/rmoss_gz_resources
[0.574s] -- The C compiler identification is GNU 11.4.0
[0.574s] -- The CXX compiler identification is GNU 11.4.0
[0.574s] -- Detecting C compiler ABI info
[0.574s] -- Detecting C compiler ABI info - done
[0.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.574s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.574s] -- Detecting CXX compiler ABI info
[0.574s] -- Detecting CXX compiler ABI info - done
[0.574s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.574s] -- Detecting CXX compile features
[0.574s] -- Detecting CXX compile features - done
[0.574s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.574s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.575s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.575s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.575s] -- Added test 'lint_cmake' to check CMake code style
[0.575s] -- Added test 'xmllint' to check XML markup files
[0.575s] -- Configuring done
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf.xmacro
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.config
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf.xmacro
[0.636s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.config
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf.xmacro
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_2.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_3.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_3.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_0.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_2.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_0.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_1.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_1.png
[0.637s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.config
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/rm22_armor_module.def.xmacro
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails/rm22_armor_module.png
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf.xmacro
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.config
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/rm22_speed_monitor_module.def.xmacro
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf.xmacro
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/rm_projectile.def.xmacro
[0.638s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.config
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/rm21_light_indicator_module.def.xmacro
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf.xmacro
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.config
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_bar.dae
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_holder.dae
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails/rm21_light_indicator_module.png
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/rm21_speed_monitor_module.def.xmacro
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf.xmacro
[0.639s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.config
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm_light_bar.dae
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm.dae
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm_light_bar.stl
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm.stl
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails/rm21_speed_monitor_module.png
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/rm22_video_transmitter_module.def.xmacro
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf.xmacro
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.config
[0.640s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf.xmacro
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/rm25_example_robot.def.xmacro
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.config
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf.xmacro
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.config
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/rm21_video_transmitter_module.def.xmacro
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter.stl
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter_glass.stl
[0.641s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails/rm21_video_transmitter_module.png
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/gazebo.dsv
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_resources
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_resources
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.sh
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.dsv
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.sh
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.dsv
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.bash
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.sh
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.zsh
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.dsv
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/package.dsv
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/ament_index/resource_index/packages/rmoss_gz_resources
[0.642s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig.cmake
[0.643s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig-version.cmake
[0.643s] -- Installing: /home/guichen/Documents/ws/src/install/rmoss_gz_resources/share/rmoss_gz_resources/package.xml
[0.644s] Invoked command in '/home/guichen/Documents/ws/src/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/guichen/Documents/ws/the_final_exam/install/pb_option1_navigation:/opt/ros/humble /usr/bin/cmake --install /home/guichen/Documents/ws/src/build/rmoss_gz_resources
